freq,E-signal,E-noise,N-signal,N-noise,Z-signal,Z-noise
17.529215358931552,0.001601389334484314,0.0006535222837976922,0.0015036248750750789,0.0006610253042806364,0.002285097329508172,0.0006321729794345109
17.612687813021704,0.0007204668501681487,0.0017899451961471851,0.00022524058629703724,0.0007214035863534279,0.0009359023145217682,0.0006306897050819672
17.696160267111853,0.001584203775481564,0.0005014983870035918,0.0008434075366657665,0.0014237050713208634,0.001038730974346223,0.0019517569885447535
17.779632721202002,0.002440951007879905,0.0013910879538571494,0.0006961076443541229,0.0017442238508156066,0.0023739800124316615,0.0017772120206526304
17.863105175292155,0.0026858495739357706,0.0023955067378796137,0.002397843630566244,0.003392598213336304,0.005205603390111981,0.0019157405876994893
17.946577629382304,0.0018899305825113295,0.0007274622380292918,0.0028399444178872145,0.0013587725001691856,0.0038791370134955224,0.0027677497965438993
18.030050083472453,0.0018424352304318547,0.0010060685452651522,0.002326814797406594,0.0006756677068899924,0.0020940652350631426,0.0022186096634734874
18.113522537562606,0.0019465224338545944,0.0006746568146075572,0.0016483091562006231,0.0014450182012745183,0.0026022816657501136,0.002253055761123024
18.196994991652755,0.0004263886734685716,0.001838985268885738,0.001440756811662702,0.0011730840718575893,0.002052917718062686,0.0011605615504074731
18.280467445742904,0.0014209230747179963,0.0006291869656991226,0.0016764806999875457,0.0001772428449059531,0.002583224984061107,0.0011092581479693314
18.363939899833056,0.0007705859089478879,0.0013483762158818203,0.0009076567084905981,0.0018967358722045114,0.0010142811487593116,0.001838734587665847
18.447412353923205,0.0026588748691171063,0.001625818996607561,0.0015668792905944354,0.000329515872098692,0.0033501948591640267,0.0009301787461240297
18.530884808013354,0.0007968056254953045,0.0005366152971801727,0.002123604255749773,0.0011056510794024408,0.000997483426532715,0.0011460455115505498
18.614357262103507,0.0020385836991735112,0.0011216745175070865,0.0012482804914667757,0.001270119236725917,0.0019796483205834735,0.0011361364941489965
18.697829716193656,0.0022740433874256804,0.0018063128382490479,0.0007509060139903289,0.0009827456303692517,0.0007285479070644849,0.0014751758978349943
18.781302170283805,0.0002714456347487091,0.0006318511805268762,0.001841028415223363,0.0011854633453995808,0.0017072839238958344,0.0013228144828923538
18.864774624373958,0.003618141618505696,0.00043116871480494874,0.00175500617511686,0.0013880205404696213,0.002165800001974644,0.00020289507697715498
18.948247078464107,0.003268549331192759,0.0011093848612032321,0.001122502539083574,0.0008234388948420221,0.0010345274950400328,0.000985482818588642
19.031719532554256,0.0007284602084330394,0.0006688550756997,0.0010425605217950563,0.0006862091425954007,0.0010535437717731158,0.0006365032103675517
19.115191986644408,0.0011702963276245383,0.0007227602607785906,0.0017944490072244288,0.00156491887807752,0.002801437785511289,0.001869497826526372
19.198664440734557,0.0015618220594106169,0.0008201845925213073,0.0014959272227881351,0.0003129146085787292,0.0017409439029758096,0.0014146999172750378
19.282136894824706,0.00129099180922358,0.0005958993028564591,0.0012639117774792086,0.0005995273918385846,0.0012135800400304045,0.00034810054747238254
19.36560934891486,0.00024355016409765182,0.000714195227461662,0.0005391473851372584,0.0013353748768967478,0.0032177202144471778,0.0005476598269527506
19.449081803005008,0.00023491299485660155,0.0006659642888569395,0.0008508908978286331,0.0008214034269550062,0.005512914377013918,0.0007801578726028154
19.532554257095157,0.000827753630036171,0.0012447923548524497,0.0011433961601020795,0.0008060470499844893,0.002880426966527311,0.0014171133835411732
19.61602671118531,0.0007037797361200757,0.0005090441536933937,0.0015845788155047947,0.00032605028055197763,0.0025992028320786014,0.0009359127640319593
19.69949916527546,0.002460467766858806,0.0005603728227222297,0.0022154853237390123,0.000553673593920722,0.0029696661095110193,0.001391415136432943
19.782971619365608,0.0017450187661592637,0.0012929805703323618,0.001876391459392044,0.0002953007661423559,0.003906808528433484,0.0009149158640056254
19.86644407345576,0.0013665897802464678,0.0008996033575043167,0.0003512583686297826,0.0006653956585237998,0.001269696714004874,0.0009548549332093372
19.94991652754591,0.0007454855978087881,0.001021784155011209,0.0013979351263363402,0.0007940394462711249,0.0030528510751173625,0.0009796554052291266
20.033388981636058,0.0010801499819524918,0.0003325639873533954,0.0005601345316069489,0.00025764771246960074,0.003331932105011772,7.078380466458983e-05
20.11686143572621,0.001549483552715639,0.00016875079834470708,0.0009890724836663252,0.0004809064013874131,0.0016059354385689,0.0023946686437919724
20.20033388981636,0.0008570055880290037,0.0011725048696107482,0.0002853321722170715,0.0007434903188352959,0.0013625108422470082,0.0009206869894727404
20.283806343906512,0.0002924809212073373,0.0004983398290621056,0.001278102870461766,0.00039546433885503045,0.0015217732836974203,0.0015618353916373967
20.36727879799666,0.00035991248832443356,0.0003883734687629782,0.0015006300165609893,0.0012222847363052953,0.003666141984524545,0.0005738038764171031
20.45075125208681,0.000515033902749156,0.00048478864770222686,0.0009649625558956693,0.00017111634909117775,0.0018661619218595324,0.0019197151749045186
20.534223706176963,0.0017181476950174613,0.0012816393454376388,0.0010378639314720121,0.00025763775982456797,0.0005776866900300998,0.0008822660666105836
20.617696160267112,0.00014485292684491785,0.00040324281956721607,0.0016857493027026458,0.0008856965853577556,0.0023840406389743366,0.0021369693246408366
20.70116861435726,0.0009469335833392751,0.00011353407179195636,0.0009011146282317697,0.0005884502086857432,0.003127317831103188,0.0004513301820554967
20.784641068447414,0.0018788685474068415,0.0009214392398162637,0.0006684095724838003,0.0006846838663018753,0.0031470002669400777,0.0008991543394208025
20.868113522537563,0.0012498441460448528,0.0007348467543955507,0.0008227765948247334,0.0005693099358904685,0.0017916355865324192,0.0019306533606515417
20.95158597662771,0.0004499160276164064,0.0009699197752894761,0.0004901812613196152,0.0006968620439006355,0.0017205408834939176,0.0008134976378958818
21.035058430717864,0.0005158449946851821,0.0007956555721858822,0.0015336209528735124,0.0005877455777646497,0.0021008664929030537,0.002079798000884485
21.118530884808013,0.0009656406394944104,0.000964540553081597,0.0026034688213726017,0.0004145299656683135,0.003008993813409637,0.0004766931284757169
21.202003338898162,0.0015464406189435406,0.0010914266971012716,0.0029713984435103618,0.0012140089290923613,0.0025953182681418786,0.0007266656222329257
21.285475792988315,0.0007876062913864234,0.00019529485078740902,0.0014613499652645049,0.00017223602712438627,0.0018973557551032537,0.0006428441616659969
21.368948247078464,0.0013984051026400036,0.0007092189244485206,0.0015092133770334291,0.0003717865521045359,0.0028802861782259086,0.0006975240880381613
21.452420701168613,0.002289727033728025,0.001046107706889941,0.0024040116817304735,0.00209011136246894,0.004173531332065048,0.0020797128776501124
21.535893155258766,0.000979001001563423,0.00033350057252901365,0.0014761992034328841,0.0012130548716783672,0.003011953411553706,0.0007417716535714489
21.619365609348915,0.00023533106189416487,0.001226063756488198,0.0008469235666777319,0.0004549370131160125,0.0015637684812990322,0.000545854290202411
21.702838063439064,0.000987642126551009,0.0010861368415461393,0.0019949468478708634,0.0010042824311575014,0.0015568859494357798,0.001149877612017447
21.786310517529216,0.0006676173269209557,0.000885385308403392,0.0009006380095513163,0.0007524800873443047,0.0016141278860668127,0.0008013608995171397
21.869782971619365,0.0006882822703060661,0.0003183082662709335,0.0018032953507145988,0.0008923211979324636,0.002194412628368224,0.0007930508004161674
21.953255425709514,0.0012916653800073236,0.00041948592645162184,0.0009555387132341005,0.0004660948588444898,0.002581064563863004,0.0008555298638809482
22.036727879799667,0.0022832797235236265,0.0006632183311779447,0.001993622682297155,0.0007553730956405188,0.002952067051941598,0.0013875558371021115
22.120200333889816,0.0008571659414131682,0.0005463922481506838,0.0028985426611014813,0.0007859822814277448,0.002758302333843827,0.0007358446646488049
22.203672787979965,0.0009144176084671796,0.0007137206386855574,0.0013649170479692297,0.00029190022586935647,0.0026543336945646107,0.00081630098820999
22.287145242070117,0.000885527733715661,0.0004974410386239764,0.000780385145660772,0.0005065901220812072,0.0006563310628307494,0.0005518053735271668
22.370617696160267,0.0007343880125876062,0.0006647819380746072,0.002330439403721956,0.0009451044080314815,0.0023750908150617905,0.0005706407549136422
22.454090150250416,0.0009506082861001279,0.0005735586816033885,0.0026222199576275717,0.0010751101074285877,0.002254680110758997,0.0012945184974258446
22.537562604340568,0.001319414551992305,0.00027437644041949363,0.0017964038842025354,0.00015438342408754204,0.002517562593231127,0.00020746308437666184
22.621035058430717,0.0021727364856124485,0.0004704345050688202,0.001659071647252155,0.0010463072692464212,0.0034082176477812022,0.0011741563061611914
22.70450751252087,0.0009972876222112022,0.0003197148730159556,0.0003768554258900124,0.00033748558474010567,0.0016300376469986452,0.00029194316520832615
22.78797996661102,0.0013467731871734763,0.0004089724108860045,0.0011248890311717117,0.0005115215245869087,0.0003913525206711549,0.0016431729566618969
22.871452420701168,0.0015380179982969198,0.0005929830194173571,0.00036342997487595,0.0005577361448500791,0.001181009317570682,0.0019062254606602295
22.95492487479132,0.000273029652725789,0.000913920083995329,0.0011030062748582769,0.0003612202550409417,0.0008938984093651782,0.00015932035905025227
23.03839732888147,0.00013999715144543727,0.0004078517936985441,0.0013587995349012621,0.0005096303504088731,0.0012108027823283308,0.0005162620660476578
23.12186978297162,0.0009383872639265808,0.0009200039162456621,0.0007870026515195643,0.0005263874146241533,0.0017394687740889092,0.0001600482158784471
23.20534223706177,0.000646311749237001,0.0003356266771640334,0.001754300522252508,0.0009787654442980171,0.0019912943803672236,0.0010443339683995133
23.28881469115192,0.0010768007652441952,0.0004638452027340174,0.0009597950610085615,0.0005490039131226373,0.0025942713356932913,0.0007057114245117181
23.37228714524207,0.0005524446559898067,3.6760245814877466e-05,0.0005003697237617203,0.0007392261352478556,0.001973058598253465,0.0010657140447463925
23.45575959933222,0.0012092661682386225,0.0004096974949488616,0.0003239346680426893,0.0009721084551562625,0.0009753788540422741,0.0009012088276517498
23.53923205342237,0.0006059768373768122,0.0001982803687564872,0.0011226662568057503,0.000262186703039645,0.0011583021940928093,0.0008273274678453208
23.62270450751252,0.0009582615878762449,0.0007096414405123205,0.0025928445739114947,0.0005237429788261996,0.002317054838245588,0.0016146809491848272
23.706176961602672,0.0010617226086029957,0.0011252437031089965,0.0008010217261929625,0.0004555281441757667,0.0012081357692992044,0.0014208440943075979
23.78964941569282,0.0011380745378825365,0.00029578468451387294,0.0016360586546345923,0.0016257494712076659,0.0025116646607354198,0.0008560860894831549
23.87312186978297,0.0011604968064550542,0.00015190503716567711,0.0016256716702461283,0.0008422854130424021,0.002185480527324141,0.0013523789423876792
23.956594323873123,0.001141658568445166,0.0008100072343213156,0.0018408562791996093,0.0001470595737684712,0.0037790106413829253,0.000748260884652496
24.040066777963272,0.0009455642098919538,0.00021062542211829224,0.001218251747323232,0.0011875332581548167,0.0023086688343476125,0.0006522574399902251
24.12353923205342,0.0005299428527447067,0.0004838999537727127,0.0012628335334080325,0.0006017116217615175,0.0017514349330165699,0.0008893355235776821
24.207011686143574,0.000474085916262692,0.0006050862791562059,0.0009448631629135245,0.0011986359845891441,0.0015067325449075193,0.0009378531453644308
24.290484140233723,0.0005632108231419035,0.0008418950352148145,0.000895385048114214,0.0006872514936087279,0.0011441519987927683,0.0009943546496040294
24.37395659432387,0.00047362037139151597,0.0004633551805793808,0.0006423879163433858,0.0008202068421953375,0.0007211585371779152,0.001313442241745823
24.457429048414024,0.0011646652595803224,0.0003093585339396484,0.00030619129211739444,0.0007808407328023298,0.0020169448447317404,0.0006733931850460214
24.540901502504173,0.0010979765456412356,0.0008044157389890068,0.0010009333728815085,0.00038834011713208294,0.001224260701564591,0.0007271007911948881
24.624373956594322,0.0006280593069909268,0.000452474150236508,0.0019026198472075154,0.0006755330344225106,0.0034423130342217264,0.00027470272763821817
24.707846410684475,0.0009066416516587309,0.00025921025544437,0.0003258437951126589,0.00011590888954812001,0.0026907640792403547,0.00043491667191851934
24.791318864774624,0.00050197542785166,0.00017578489290377537,0.0006795643189072472,0.00025690308612306046,0.0013030950521987254,0.0008471737909962903
24.874791318864773,0.00025363104615903963,0.0006338508447783842,0.0015057711770735435,0.0006969518890312615,0.002192886526961337,0.0006884981918231935
24.958263772954925,0.00020832508808340616,0.0005954042604310968,0.0020564759953973608,0.000773864404911485,0.0011343874004164035,0.0016166883993053438
25.041736227045075,0.0007457140149115238,0.00041352565651953013,0.001794300259674819,0.0003317603495355967,0.002423915820002785,0.0011831460140127657
25.125208681135224,0.0006008306918415141,0.0007101824078909653,0.0014319091169639414,0.0006885507904056751,0.001007961257107656,0.0003449526921958101
25.208681135225376,0.00020601996629324463,0.0007436954842461839,0.0014228680335228695,0.0002474978143079219,0.0016108149038334928,0.000995718819953207
25.292153589315525,0.0006227028333848954,0.0004235705002505655,0.0016866327957774593,0.0006592859381428625,0.0007778341699317798,0.0008318356529702548
25.375626043405674,0.00114134847418173,0.0008117623400941297,0.0024584468939304696,0.0005814565839041625,0.0019462788934316339,0.0007976887959014089
25.459098497495827,0.0012088256224300298,0.00041247135761501966,0.002191125297163736,0.0008476012002813598,0.0022516276022969688,0.0013486658191456012
25.542570951585976,0.0007589137679055053,0.0004680166408288477,0.0025571149569063507,0.0014129891121307087,0.0028202390415975605,0.001577094737420937
25.62604340567613,0.000989254141177297,0.0003839933047839747,0.0030136128437425825,0.0008783379058017831,0.0028600397128891925,0.0011424765003454904
25.709515859766277,0.0010208337509295929,0.00021772812580706722,0.0030783875778496407,0.000976404857978471,0.0012240503964013338,0.0008186650990539652
25.792988313856426,0.0005368957657585839,5.732356778084015e-05,0.00229043582311379,0.0006409499367476699,0.002713709735225809,0.00046417098279471694
25.87646076794658,0.0005328920213162871,0.0004620783928056153,0.0020412840237173185,0.0002497237092658975,0.0014729084107315505,0.00041687391702704225
25.959933222036728,0.0007583699258935318,0.0003671829104630814,0.0026766895244401605,0.0006370623076940883,0.002610825043370903,0.0015623388209159198
26.043405676126877,0.00048272021891583773,0.00030886480888219316,0.0025964873939246227,0.00037055207044432383,0.000858133105974956,0.0005772504736337445
26.12687813021703,0.00010819259305057246,0.0007882117346643544,0.0007747729260171554,0.0006333380652050936,0.002658908499604443,0.000355921311473831
26.21035058430718,0.0005566459877561355,0.0006796412514549241,0.000275464638742433,0.0002394899514595179,0.0020297186547878284,0.0013351799048818575
26.293823038397328,0.0005264085402549542,0.0002684086973384747,0.00037602499043905345,0.0008027442205147815,0.001108235122260121,0.0005782145593143959
26.37729549248748,0.0006291427170650428,0.00018044735646993788,0.0013729847295952714,0.0009613115179554914,0.001080201173249982,0.0012175190477142813
26.46076794657763,0.0007819995483281245,0.00020359111842944966,0.0015697747536145834,0.0010422041979112361,0.0017810125158315424,0.0012267471562536932
26.54424040066778,0.0007709858761363556,0.0001272218951328401,0.00213722754423249,0.0010692837298697977,0.0041016489556094686,0.001034989758444145
26.62771285475793,0.0005144461658151153,0.0006684756502268399,0.0018629498286930812,0.0003063182759418078,0.0007170423811788025,0.0012770999732097143
26.71118530884808,0.0010463735852131815,7.38363842758419e-05,0.001798850202396415,0.0008235727222013897,0.002298562639598363,0.0012562297151220722
26.79465776293823,0.0009022332372625525,0.0005787849647484228,0.002804938607938754,0.0003198723439653494,0.0015350111027995661,0.0007644965233954747
26.87813021702838,0.0010348233517906628,0.0006135663479415447,0.0013854248037181533,0.0004283820215039929,0.002027829045428417,0.0018631763704558563
26.96160267111853,0.0006298738776042929,0.00040419978796048717,0.0001589166468554647,0.00025728563440566537,0.000842132763187639,0.0007930621281615376
27.04507512520868,0.0007174512234224331,0.0004943772141790284,0.0005280291781711305,0.0008663951943029634,0.0005947753456572395,0.001432854696343806
27.128547579298832,0.00032785080545293224,0.00019676631901868963,0.0011335920948888254,0.001022284947183336,0.001084766044645903,0.0006126738403970526
27.21202003338898,0.0007042199236732515,0.0004141388578756758,0.0012216858320692012,0.0008489116659153935,0.0014019478191064486,0.0013520857157101956
27.29549248747913,0.0005383340840733674,0.00026773176980962555,0.0020995034743255207,8.921600836183312e-05,0.0016661158873518334,0.001165485477288972
27.378964941569283,0.0015943352918240362,0.00033914142121194396,0.0007738955360063199,0.00037003101597474024,0.0009491808084324041,0.000739613068406424
27.462437395659432,0.0010399416710576476,0.00030249382717522456,0.00013227140568997244,0.0008710979682566324,0.0004698487117539651,0.00016505055804986405
27.54590984974958,0.00016596361371891148,0.000572290099345814,0.0013117422151023915,0.0008931193270208378,0.0013876331449561318,0.0002650668565769599
27.629382303839733,0.0003643570934083568,0.0003033124863819504,0.002059906622466364,0.00041172562285560357,0.00140478449993901,0.00036807659424966516
27.712854757929883,0.0004093274871065807,0.0005323311653605586,0.0018436370480859072,0.00023640928355337103,0.001755166229432492,0.00051205465856881
27.79632721202003,0.0008776044858922595,0.00017857173518246824,0.00106529051192802,0.0005451763920962222,0.0018898331434397389,0.00030976582391451136
27.879799666110184,0.0006027074181766039,0.0006114616882102941,0.0012419764842156282,0.00025681264853297047,0.0010319511625207906,0.00022946878060016088
27.963272120200333,0.0006470325104101357,0.0004231561277048915,0.0013803557616532004,0.0003773340646260253,0.0015421057537698412,0.0004087007354005824
28.046744574290486,0.0004434718462973857,0.0002607549822257887,0.002253327183398123,0.000515881165299584,0.0010164627747395562,0.001464751053158603
28.130217028380635,0.0012322285313557913,0.000514403166339299,0.00216021536409133,0.0001483888039526489,0.0025777712274891247,0.0006646127497547359
28.213689482470784,0.00042702230555456347,0.0001559941226685927,0.0021228558544040565,0.00028345964451761626,0.0021970555764550953,0.0003214120855042897
28.297161936560936,0.00027967654318825856,0.00013898383191043753,0.0009713379819172107,0.0006133407683943274,0.0012508014553532921,0.0013143859876229432
28.380634390651085,0.0005312287160122773,0.0002652992479157584,0.0016860571242577017,0.0002544163549433056,0.001442153555899327,0.0010916538610229818
28.464106844741234,0.0009221427997301564,0.0001956476168097927,0.0015397676890862905,0.0005654993717277184,0.0007020642274786932,0.0011491616629606559
28.547579298831387,0.00018850696194968727,0.00036678105384713085,0.0019337801014526262,0.0002823254088603202,0.0020084160100982875,0.0011625087070704608
28.631051752921536,0.0006033645994425017,0.0006975873949828236,0.001167076009531819,0.0009145668343395245,0.0015311597624943158,0.0005468088742432881
28.714524207011685,0.0008904832094041625,0.0007057464068296172,0.0014920800988924324,0.0007293040443525471,0.0011189674519236593,0.0010063103532365395
28.797996661101838,0.0009528461989992548,0.00017630635973024905,0.00146403698626658,0.0003606950214890959,0.0013353875055134479,0.0009194036393129984
28.881469115191987,0.0008609937286766078,0.00041229525990918263,0.0009365172230014342,0.0005880181286339213,0.001291450308211987,0.001178504820320019
28.964941569282136,0.001183397458233584,0.000523480414332809,0.0014218539821818157,0.00020633051702705839,0.0009984279669500923,0.0012661232837158298
29.04841402337229,0.0004248359363023141,0.0003674159375150132,0.002105740457006305,0.00034120157513960734,0.0021260979196427066,0.0003443642263980411
29.131886477462437,0.000718043437865887,0.0007319882305684638,0.0008905809516596325,0.0004523843518167266,0.00039455492663632445,0.0006630353516657563
29.215358931552586,0.001056530565694084,0.00018329844812320703,0.0009330497433461381,0.00038234552307028096,0.0016137580807622852,0.0005457756936784266
29.29883138564274,0.000171119861857637,0.00047484000938923806,0.001080725492877958,0.0004040461777946259,0.0005595827080131555,0.0005065210223558907
29.382303839732888,0.0004388524281790373,0.0008476467532740657,0.0008744665805895773,0.000780588493613531,0.0017452173749911456,0.0002727212363837754
29.465776293823037,0.0010135651739059794,0.0003991770678758427,0.000584741379059793,0.0006667877770651265,0.0007234265453591087,0.0010295501591975284
29.54924874791319,0.0007854346507441267,0.0001504304424758921,0.000565212461140343,0.0007465158390241235,0.00012060994967133876,0.0009478453987365476
29.63272120200334,0.0006508001436534255,0.00026992035628674955,0.0006843787653733117,0.0002579126157835219,0.0008210847419123084,0.0005701160268326735
29.716193656093488,0.0005177357432357958,0.0005442312549056053,0.0008297021196081537,0.00020873091314017086,0.001835412968468117,0.0002554265085514923
29.79966611018364,0.00047154991526962244,0.0006603453422125917,0.00038868999580247954,0.00039935669244374006,0.0007086773943053325,0.0012653068653977787
29.88313856427379,0.0006880241933836863,0.0004664442149313052,0.0008418823819978261,0.00017850329470868684,0.0007698831587170111,0.0005650492522578204
29.96661101836394,0.0007060195020333884,0.0007494997515725554,0.0014509609485657505,0.00033912579406995743,0.0009740548740921781,0.000628006032557358
30.05008347245409,0.0005192390266476273,0.0005375904573492624,0.0006449728923676392,0.0005250224108962175,0.0012282561403847952,0.0003035232206063167
30.13355592654424,0.0003398995102729952,0.0004564563052981084,0.00014425315143515484,0.00016099733244707618,0.0005257385464433389,0.0003096038369529138
30.21702838063439,0.0002437058067623061,0.00018052734480585372,0.00037981657458520206,0.00010934859380546488,0.0006438521554666077,0.00011066481894257918
30.30050083472454,0.0009095711050568068,0.0009419461661608602,0.0007512310560043278,0.0007426314395147578,0.0008054425433968508,0.0006751889762091157
30.38397328881469,0.0005392228958876557,0.00012278295569683397,0.0008869745506052834,0.0001340392925529414,0.00018290438119407835,0.0009899399800229892
30.46744574290484,0.0008593113602136723,0.00044620199822344007,0.0011634602679503636,0.00025808144448654296,0.0007746581787451669,0.0009864533864544116
30.550918196994992,0.000579663461917952,0.0005596908351407848,0.0005508355601866696,0.00010001910381707941,0.0011757826752411993,0.0013621870132700235
30.63439065108514,0.00017177351471899517,0.0007618275608926681,0.0005205118448202383,0.00042420242856791536,0.0010181335068354279,0.0001318033353320218
30.71786310517529,0.000639262194212199,0.00037986009522933796,0.0004771385600026766,8.857471393922958e-05,0.00035179001551487947,0.0006880830135307504
30.801335559265443,0.00029565773058747724,0.0002303716963851616,0.0005492180147992875,0.00042386522791659174,0.00044076295832321514,0.0005255917987142536
30.884808013355592,7.72292472061133e-05,0.0002735355739619509,0.0003836791795005455,0.0001861389579646618,0.0004493852397405117,0.00044110581741858254
30.968280467445744,0.0003905692868747934,0.0005092408077866137,0.00040382967919792867,0.0006311696436326059,0.0005756088588770139,9.963238861938613e-05
31.051752921535893,0.00026638613687520184,0.0003724059738641714,0.00036545670123831406,0.00038529859269653287,0.0006358852628014766,0.00027596428243329313
31.135225375626042,0.0007161047210279214,4.190026960629076e-05,0.0011966368195998568,0.0002112106421755357,0.0007789409404920842,0.0005904989301689289
31.218697829716195,0.0003328881347673656,0.0005721532585112055,0.00020703308201587095,0.0006093921496227723,0.0009255430770769163,0.0005790405740094092
31.302170283806344,5.302326072227022e-05,0.0009774183475139279,0.0006094485020427973,0.0004426955358623204,0.00015164267260336378,0.0008781888715889007
31.385642737896493,0.00025822964959565094,0.0005327080209817901,1.6034042274455803e-05,0.00018268737627136615,0.00042128671819517064,0.0004500559511589324
31.469115191986646,0.00025436849451036456,5.179054668897596e-05,0.0006980703298274173,0.0004676757446200045,0.0002643594367414656,0.0004172800111482533
31.552587646076795,0.00020151578735684147,0.00015244856979016922,0.00029497608571192667,0.0002444201183280585,0.0007167518851459436,0.0005940500380170251
31.636060100166944,0.0003548272110769988,0.0002132485985538086,0.0002119987570666274,0.0004835066566099181,0.0005245949995505158,0.0004941612850389687
31.719532554257096,0.0006346059387173313,0.0006249617328760288,0.0005618266434763669,0.0006054983870731005,0.0002406778893483944,0.0003300728401604982
31.803005008347245,0.0003584677286411173,0.00020708109951289214,0.0005166547820525702,0.0001847004120507352,0.00018230904642479618,0.00043694968991571425
31.886477462437394,0.00039069855589452955,0.00032868418592812596,0.0006516681163714089,5.878404276768971e-05,0.000527041606449871,0.0002891493979971928
31.969949916527547,0.00016862303336943272,0.0005996554029042337,0.0006626595517255917,0.0004019864119165304,0.0012702442852645845,0.0006051567581143507
32.053422370617696,0.0006958526094570605,0.00030266226347377945,0.00023437005509566823,0.0002149630356964312,0.0005192773837610087,0.0006485841120416074
32.136894824707845,0.00013817756165963621,0.00013618945818314737,0.0007104039380018797,0.00040170091382386907,0.0007042100287983225,0.0003578199890272599
32.220367278797994,0.0004402967747220181,0.00021755920779940752,0.00034441135694559806,0.00016477689885674183,0.0002582015876630156,0.0005893560518759624
32.30383973288815,0.00023588822190608234,0.0004179590349107612,0.0009473716117121066,9.972702266212308e-05,0.0002617942500469402,0.0006854746120172112
32.3873121869783,0.00022538249285227255,0.0003514885826670337,0.0008632689999783115,0.00033568051944022877,0.0005998357428151588,0.00029993824020133785
32.47078464106845,0.0002569756179077309,0.00026249841852115426,0.00041128229139605324,0.0005108602737030048,0.0009067289621282157,0.00035883196084771746
32.5542570951586,0.00045686874186041325,0.00041033856770741374,0.00038733697698860114,0.00041803440548406567,0.00019608805357112166,0.0006253509077174257
32.637729549248746,0.0005695934510860093,0.00021818399429702877,0.0005814910514217072,0.00035067956117628796,0.00010415465973853174,0.0007463753666281767
32.721202003338895,0.0008894019692618229,2.3367080051556718e-05,0.0004015670704028991,0.00021712146488043043,0.0006325890336689248,0.0005917432882678843
32.80467445742905,5.5631728266003244e-05,0.00045331916940342075,0.0003134554349795593,0.0003478972771142995,0.0005291971956823435,0.0010536719082900742
32.8881469115192,0.00017342204147040904,0.00018175711050676544,0.000446609560112572,0.00037362237393417035,0.0006069854888760331,0.0006375846297535693
32.97161936560935,0.0002755054147197706,0.000497239220525489,0.0004773347657985172,0.0004105445016517482,0.00029342444614069684,0.00020861000845323878
33.0550918196995,0.0005279752765464304,0.0002808378473089481,0.0005550441295105976,0.00013455765023525967,0.00043706514391249866,0.0006954389589514536
33.13856427378965,0.000291166189140744,0.0007712281430111721,0.0003663853021250465,0.0002355498013890783,0.0006335051461098082,0.0003307107046786896
33.2220367278798,0.001028615741656764,0.0007030229857503121,0.0003265887194419561,0.00016835020385062028,0.0005026324729993959,0.000851730252351367
33.30550918196995,0.0005000334096073192,0.00020368520293359674,0.0004109491061546706,0.00019614078301764042,0.0002638726327060368,0.0006405200458158595
33.3889816360601,0.0002493604083613792,0.0004048540828319559,0.00030339057510492934,0.0006668287148583923,0.00012920437363420328,0.0005593975205350328
33.47245409015025,0.0007038318298476956,0.0003080077243910359,0.0005942538184606305,0.00029235908058472293,0.0002476088577010438,0.0002579421190569656
33.5559265442404,0.0002993962599382766,0.0005864764439941244,0.0004156439368071686,0.00040110627600606667,0.0006504254229152063,0.0007570541536093336
33.63939899833055,0.0011244044840071352,0.00023868050825915345,0.00016713968373715973,0.0006214632353946405,0.00048556226933170693,3.110856711238379e-05
33.7228714524207,0.00024468083039820554,0.0007827195070664732,0.0007072560310733532,0.0002578686709011764,0.00044869687785858406,0.00023707604006423328
33.806343906510854,0.00048464374290302565,0.00025596265175328983,0.0006235155162777672,0.0004114414129190254,0.0005312155727039184,0.00027014784003568645
33.889816360601,0.00018849807452947176,0.00020742188914106067,0.00026825015860753877,0.00022487917680270368,0.0004999055432737278,0.00021101978728702302
33.97328881469115,0.0004121659269135554,0.0006329899734678057,8.711196479099734e-05,0.0005358130293629851,0.0005295281262114532,0.00028617191480509116
34.0567612687813,0.0004163447313307155,0.00020271432864368263,7.918949604067031e-05,0.0006841298817151011,0.0003707277568148408,0.0004242238459898227
34.14023372287145,0.00016582073141339823,0.00031436795195819296,0.0006316845739448197,0.00016028791956105602,0.0009451224899582912,0.00014343429998861282
34.2237061769616,2.488507470317306e-05,0.00041672659679937123,0.0005407219651428451,0.0002574847915430199,8.657851108380818e-05,0.0006022904950129469
34.307178631051755,8.990996411861171e-05,4.368567373281197e-05,0.00035646707619125753,0.00047312726488340405,0.00057972726682991,0.00012149301064890428
34.390651085141904,7.806307240945517e-05,0.000155496232633621,0.0006574365715794988,0.00038958383592468704,0.0004608093192973982,0.0001713977174085561
34.47412353923205,0.0002613067319915337,0.00038288229213814584,0.0006262040094178085,0.0006503383243287924,0.0006095248414313542,0.0007069386772699869
34.5575959933222,0.00028244427899461037,4.488867709469319e-05,0.000381748583710046,0.00044820388081557086,0.0003354551513215019,0.0005013758316518857
34.64106844741235,0.00038406862884218925,0.00018123650925250145,0.00010846510831952184,6.126815953303421e-05,0.00028373793999551166,0.0004133873450567403
34.72454090150251,0.00022505518809415447,4.403953668125335e-05,0.000942186411823844,0.0003648023928864254,0.00045194094084633277,0.0002797777669326002
